img,feature
89.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.73347531e-03
  -1.76195966e-04  7.68118577e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.55395142e-04
   8.98409574e-06  4.98317090e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.33134835e-03
  -1.72181087e-03 -1.83154319e-03]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
9.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.85846739e-03
  -5.26946739e-03  2.84387945e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -3.00720128e-04
  -2.88172501e-03  2.73614290e-05]
 [ 1.53740781e-06 -1.92461997e-07 -7.51236832e-07 ... -5.82499374e-04
  -4.37612427e-03 -5.10646787e-03]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.94285526e-04
   7.51048530e-04  3.71519705e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.70592830e-04
  -5.72875705e-04 -6.71632535e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.02298804e-06
   7.34355204e-06 -1.82037673e-04]]"
90.png,"[[ 0.07408034 -0.10316701  0.31734861 ...  0.          0.
   0.        ]
 [ 0.07270747 -0.10279277  0.31193835 ...  0.          0.
   0.        ]
 [ 0.07413992 -0.10129841  0.31292185 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
91.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.63805065e-18
  -4.90653893e-18  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.14055212e-17
  -1.55158385e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
92.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
93.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
94.png,"[[ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  0.20112229  0.16367328
   0.16882193]
 [ 0.          0.          0.         ...  0.1367075   0.10570484
   0.10201986]
 [ 0.          0.          0.         ... -0.1328043  -0.11164064
  -0.09826917]]"
95.png,"[[ 0.          0.          0.         ...  0.03872584  0.01133933
   0.04166465]
 [ 0.          0.          0.         ... -0.1638968   0.11421939
   0.25125616]
 [ 0.          0.          0.         ... -0.15127095  0.17169774
   0.27225454]
 ...
 [ 0.08036308  0.0618891   0.04527184 ...  0.11292652  0.12553333
   0.13030079]
 [ 0.07463147  0.05982698  0.04483342 ... -0.05742214 -0.0732012
  -0.07591509]
 [-0.05174093 -0.0414067  -0.03434884 ... -0.11804973 -0.10558063
  -0.10008878]]"
96.png,"[[ 0.05588409  0.05516867  0.06023227 ... -0.01211209 -0.02996996
   0.0084393 ]
 [ 0.2287872   0.22622723  0.18672522 ... -0.06094069  0.08465637
   0.06313502]
 [ 0.32640233  0.32136225  0.24610061 ...  0.15456954  0.02069547
  -0.02495971]
 ...
 [ 0.14869405  0.1710184   0.1969877  ...  0.          0.
   0.        ]
 [-0.0922947  -0.10989259 -0.13172257 ...  0.          0.
   0.        ]
 [-0.09159789 -0.08606369 -0.07915768 ...  0.          0.
   0.        ]]"
97.png,"[[ 0.03785284  0.1120098  -0.06291685 ...  0.          0.
   0.        ]
 [ 0.10754809  0.11538331 -0.04326752 ...  0.          0.
   0.        ]
 [-0.03501584  0.03824746  0.07841759 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ... -0.1081133  -0.10881212
  -0.10732929]
 [ 0.          0.          0.         ...  0.16854928  0.16355786
   0.16114426]
 [ 0.          0.          0.         ... -0.14087433 -0.14118022
  -0.14727399]]"
98.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-1.15150293e-01 -1.20407363e-01 -1.24728562e-01 ... -4.33034826e-04
   1.80944161e-04  2.23386515e-05]
 [ 1.49400218e-01  1.48009078e-01  1.44190339e-01 ...  2.72281392e-04
  -3.50023204e-04 -5.26000949e-04]
 [-1.44187350e-01 -1.45898817e-01 -1.50253063e-01 ...  9.43512552e-04
  -6.78059192e-04 -2.00169346e-04]]"
99.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.43601899e-03
   6.67127430e-03  1.26621255e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.10060362e-01
   1.20400592e-01  1.24821224e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.93506889e-01
  -2.05585640e-01 -2.14055891e-01]
 ...
 [-1.00821080e-04 -1.32689661e-04 -2.64884415e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.43210473e-04  5.44973834e-05 -5.19910176e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.86314346e-04  4.39250058e-04 -7.16389031e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
